index,list_len
1088,1
1089,0
1090,1
1091,0
1092,0
1093,1
1094,0
1095,2
1096,1
1097,1
1098,1
1099,7
1100,6
1101,0
1102,0
1103,0
1104,0
1105,1
1106,1
1107,0
1108,2
1109,0
1110,0
1111,0
1112,0
1113,2
1114,1
1115,0
1116,3
1117,2
1118,5
1119,0
1120,1
1121,1
1122,1
1123,0
1124,0
1125,0
1126,0
1127,0
1128,3
1129,0
1130,0
1131,3
1132,3
1133,0
1134,5
1135,1
1136,0
1137,0
1138,0
1139,0
1140,0
1141,3
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,1
1149,3
1150,1
1151,0
1152,6
1153,4
1154,9
1155,1
1156,3
1157,3
1158,11
1159,0
1160,6
1161,2
1162,5
1163,10
1164,5
1165,1
1166,2
1167,12
1168,3
1169,1
1170,2
1171,5
1172,1
1173,1
1174,0
1175,4
1176,1
1177,10
1178,6
1179,2
1180,4
1181,12
1182,11
1183,3
1184,4
1185,1
1186,6
1187,2
1188,3
1189,5
1190,9
1191,0
1192,3
1193,7
1194,9
1195,1
1196,6
1197,6
1198,6
1199,5
1200,2
1201,5
1202,5
1203,6
1204,6
1205,2
1206,2
1207,1
1208,4
1209,6
1210,4
1211,7
1212,11
1213,9
1214,4
1215,13
1216,2
1217,2
1218,0
1219,2
1220,1
1221,5
1222,3
1223,5
1224,3
1225,0
1226,3
1227,1
1228,0
1229,1
1230,1
1231,1
1232,0
1233,2
1234,3
1235,10
1236,7
1237,0
1238,1
1239,1
1240,2
1241,3
1242,2
1243,0
1244,7
1245,2
1246,8
1247,1
1248,1
1249,5
1250,2
1251,3
1252,2
1253,2
1254,14
1255,2
1256,1
1257,0
1258,2
1259,3
1260,1
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,6
1268,5
1269,2
1270,5
1271,3
1272,2
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,7
1281,4
1282,2
1283,4
1284,15
1285,15
1286,8
1287,2
1288,2
1289,4
1290,8
1291,3
1292,3
1293,3
1294,2
1295,6
1296,3
1297,2
1298,6
1299,22
1300,8
1301,5
1302,2
1303,7
1304,10
1305,4
1306,6
1307,3
1308,0
1309,5
1310,13
1311,5
1312,11
1313,2
1314,4
1315,1
1316,14
1317,8
1318,11
1319,7
1320,5
1321,5
1322,0
1323,2
1324,4
1325,3
1326,1
1327,0
1328,8
1329,4
1330,3
1331,5
1332,10
1333,3
1334,5
1335,6
1336,5
1337,6
1338,3
1339,5
1340,6
1341,5
1342,7
1343,2
1344,0
1345,1
1346,3
1347,6
1348,5
1349,1
1350,1
1351,0
1352,0
1353,1
1354,4
1355,1
1356,3
1357,0
1358,3
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,1
1407,5
1408,0
1409,1
1410,4
1411,0
1412,0
1413,1
1414,0
1415,0
1416,3
1417,1
1418,0
1419,4
1420,7
1421,1
1422,1
1423,5
1424,6
1425,1
1426,3
1427,0
1428,4
1429,1
1430,1
1431,2
1432,1
1433,2
1434,7
1435,5
1436,1
1437,2
1438,7
1439,4
1440,1
1441,0
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,1
1449,2
1450,0
1451,3
1452,4
1453,3
1454,1
1455,1
1456,1
1457,0
1458,1
1459,3
1460,2
1461,1
1462,2
1463,1
1464,1
1465,0
1466,2
1467,6
1468,2
1469,0
1470,6
1471,7
1472,2
1473,0
1474,1
1475,0
1476,0
1477,0
1478,0
1479,0
1480,2
1481,1
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,0
1495,1
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1
1506,0
1507,0
1508,0
1509,1
1510,0
1511,1
1512,2
1513,0
1514,3
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,0
1522,0
1523,2
1524,0
1525,1
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,3
1537,1
1538,1
1539,2
1540,2
1541,6
1542,1
1543,1
1544,7
1545,2
1546,7
1547,2
1548,7
1549,1
1550,2
1551,1
1552,3
1553,2
1554,1
1555,2
1556,4
1557,2
1558,0
1559,2
1560,2
1561,3
1562,2
1563,4
1564,5
1565,5
1566,5
1567,7
1568,1
1569,2
1570,0
1571,0
1572,0
1573,0
1574,5
1575,2
1576,1
1577,7
1578,6
1579,8
1580,10
1581,1
1582,2
1583,0
1584,0
1585,2
1586,1
1587,1
1588,3
1589,1
1590,0
1591,1
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,0
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,1
1624,0
1625,2
1626,2
1627,1
1628,1
1629,5
1630,5
1631,0
1632,1
1633,1
1634,3
1635,1
1636,5
1637,0
1638,0
1639,6
1640,1
1641,0
1642,0
1643,8
1644,6
1645,7
1646,3
1647,1
1648,0
1649,0
1650,1
1651,0
1652,0
1653,3
1654,2
1655,0
1656,2
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,6
1665,6
1666,3
1667,1
1668,2
1669,1
1670,3
1671,1
1672,1
1673,1
1674,1
1675,3
1676,6
1677,1
1678,2
1679,2
1680,5
1681,0
1682,7
1683,4
1684,5
1685,0
1686,0
1687,1
1688,0
1689,3
1690,4
1691,1
1692,4
1693,3
1694,5
1695,4
1696,1
1697,0
1698,3
1699,1
1700,2
1701,5
1702,6
1703,2
1704,2
1705,0
1706,3
1707,3
1708,1
1709,0
1710,0
1711,0
1712,0
1713,6
1714,6
1715,8
1716,17
1717,0
1718,1
1719,1
1720,3
1721,0
1722,1
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,1
1734,0
1735,0
1736,1
1737,3
1738,3
1739,1
1740,0
1741,2
1742,0
1743,0
1744,1
1745,2
1746,2
1747,1
1748,2
1749,0
1750,0
1751,1
1752,1
1753,0
1754,1
1755,0
1756,0
1757,2
1758,1
1759,2
1760,2
1761,3
1762,2
1763,0
1764,4
1765,9
1766,15
1767,2
1768,3
1769,0
1770,0
1771,2
1772,1
1773,1
1774,0
1775,3
1776,0
1777,0
1778,0
1779,11
1780,9
1781,7
1782,3
1783,5
1784,1
1785,1
1786,0
1787,0
1788,0
1789,0
1790,1
1791,1
1792,3
1793,2
1794,0
1795,0
1796,1
1797,3
1798,1
1799,2
1800,1
1801,6
1802,2
1803,3
1804,1
1805,1
1806,3
1807,1
1808,3
1809,4
1810,1
1811,6
1812,0
1813,1
1814,3
1815,3
1816,1
1817,4
1818,3
1819,0
1820,4
1821,2
1822,5
1823,1
1824,0
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,1
1832,0
1833,0
1834,0
1835,0
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,1
1843,2
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,1
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,0
1871,0
1872,2
1873,0
1874,0
1875,0
1876,0
1877,0
1878,1
1879,1
1880,1
1881,1
1882,0
1883,0
1884,0
1885,0
1886,0
1887,1
1888,1
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,1
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,2
1915,1
1916,1
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,0
1931,0
1932,1
1933,3
1934,1
1935,2
1936,4
1937,0
1938,1
1939,0
1940,1
1941,0
1942,0
1943,1
1944,1
1945,0
1946,1
1947,2
1948,0
1949,2
1950,5
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,2
1958,0
1959,0
1960,2
1961,2
1962,2
1963,2
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,1
1971,0
1972,0
1973,1
1974,2
1975,0
1976,1
1977,1
1978,3
1979,1
1980,0
1981,0
1982,2
1983,1
1984,1
1985,0
1986,0
1987,1
1988,0
1989,0
1990,2
1991,0
1992,1
1993,1
1994,0
1995,2
1996,2
1997,8
1998,2
1999,4
2000,12
2001,4
2002,4
2003,2
2004,1
2005,2
2006,3
2007,3
2008,4
2009,1
2010,1
2011,0
2012,0
2013,0
2014,3
2015,0
2016,12
2017,0
2018,3
2019,0
2020,1
2021,1
2022,10
2023,4
2024,1
2025,3
2026,3
2027,0
2028,0
2029,0
2030,0
2031,1
2032,1
2033,0
2034,0
2035,1
2036,1
2037,1
2038,3
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,0
2048,0
2049,1
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,1
2068,1
2069,0
2070,1
2071,0
2072,0
2073,1
2074,2
2075,1
2076,0
2077,8
2078,4
2079,1
2080,1
2081,2
2082,1
2083,3
2084,0
2085,1
2086,3
2087,3
2088,1
2089,0
2090,1
2091,8
2092,10
2093,11
2094,8
2095,2
2096,8
2097,1
2098,5
2099,14
2100,8
2101,5
2102,3
2103,3
2104,3
2105,2
2106,7
2107,2
2108,6
2109,11
2110,5
2111,0
2112,4
2113,0
2114,2
2115,1
2116,1
2117,6
2118,2
2119,2
2120,3
2121,2
2122,1
2123,4
2124,7
2125,4
2126,0
2127,8
2128,10
2129,4
2130,0
2131,1
2132,6
2133,2
2134,0
2135,2
2136,1
2137,1
2138,0
2139,2
2140,0
2141,1
2142,1
2143,0
2144,0
2145,1
2146,0
2147,0
2148,1
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,1
2163,0
2164,6
2165,1
2166,1
2167,4
2168,0
2169,0
2170,0
2171,1
2172,1
2173,1
2174,1
2175,0
2176,2
2177,5
2178,4
2179,7
2180,1
2181,11
2182,3
2183,2
2184,3
2185,1
2186,4
2187,5
2188,1
2189,2
2190,4
2191,2
2192,0
2193,1
2194,4
2195,3
2196,2
2197,4
2198,0
2199,0
2200,1
2201,2
2202,6
2203,6
2204,3
2205,5
2206,0
2207,2
2208,5
2209,6
2210,11
2211,4
2212,5
2213,5
2214,15
2215,2
2216,2
2217,8
2218,4
2219,3
2220,3
2221,1
2222,4
2223,1
2224,7
2225,3
2226,7
2227,8
2228,12
2229,8
2230,11
2231,7
2232,8
2233,1
2234,6
2235,11
2236,7
2237,6
2238,6
2239,2
2240,2
2241,2
2242,6
2243,7
2244,7
2245,8
2246,6
2247,2
2248,5
2249,1
2250,3
2251,2
2252,5
2253,9
2254,1
2255,7
2256,4
2257,3
2258,2
2259,10
2260,7
2261,2
2262,6
2263,16
2264,10
2265,4
2266,2
2267,6
2268,4
2269,5
2270,8
2271,0
2272,13
2273,4
2274,8
2275,2
2276,6
2277,4
2278,5
2279,5
2280,4
2281,4
2282,4
2283,1
2284,4
2285,4
2286,1
2287,2
2288,1
2289,6
2290,0
2291,3
2292,9
2293,5
2294,3
2295,3
2296,1
2297,4
2298,5
2299,5
2300,9
2301,2
2302,3
2303,7
2304,0
2305,1
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,1
2314,0
2315,1
2316,0
2317,4
2318,2
2319,1
2320,1
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,1
2338,0
2339,0
2340,1
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,4
2359,3
2360,1
2361,0
2362,0
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,0
2370,1
2371,5
2372,1
2373,5
2374,0
2375,0
2376,1
2377,0
2378,0
2379,0
2380,2
2381,1
2382,0
2383,2
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,1
2395,0
2396,1
2397,0
2398,0
2399,1
2400,0
2401,0
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,3
2410,0
2411,0
2412,0
2413,0
2414,0
2415,1
2416,2
2417,1
2418,2
2419,0
2420,0
2421,0
2422,1
2423,0
2424,2
2425,0
2426,2
2427,1
2428,1
2429,0
2430,0
2431,1
2432,0
2433,1
2434,2
2435,1
2436,4
2437,11
2438,0
2439,3
2440,1
2441,1
2442,0
2443,4
2444,4
2445,5
2446,2
2447,3
2448,3
2449,1
2450,5
2451,3
2452,0
2453,1
2454,1
2455,0
2456,0
2457,4
2458,9
2459,5
2460,0
2461,0
2462,0
2463,1
2464,3
2465,0
2466,0
2467,0
2468,3
2469,7
2470,0
2471,2
2472,5
2473,2
2474,4
2475,3
2476,4
2477,8
2478,1
2479,3
2480,3
2481,4
2482,0
2483,18
2484,1
2485,2
2486,1
2487,0
2488,0
2489,2
2490,1
2491,10
2492,3
2493,0
2494,8
2495,1
2496,5
2497,2
2498,6
2499,3
2500,3
2501,6
2502,2
2503,2
2504,2
2505,0
2506,1
2507,3
2508,8
2509,15
2510,1
2511,6
2512,0
2513,2
2514,2
2515,3
2516,1
2517,3
2518,2
2519,3
2520,0
2521,0
2522,1
2523,9
2524,1
2525,2
2526,2
2527,4
2528,1
2529,1
2530,0
2531,0
2532,7
2533,6
2534,4
2535,2
2536,2
2537,0
2538,3
2539,3
2540,6
2541,5
2542,3
2543,2
2544,1
2545,3
2546,0
2547,6
2548,4
2549,0
2550,2
2551,2
2552,2
2553,4
2554,2
2555,6
2556,2
2557,1
2558,1
2559,2
2560,3
2561,1
2562,0
2563,3
2564,0
2565,1
2566,0
2567,0
2568,1
2569,0
2570,0
2571,0
2572,0
2573,4
2574,0
2575,2
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,1
2584,0
2585,0
2586,1
2587,0
2588,1
2589,8
2590,10
2591,3
2592,0
2593,1
2594,1
2595,6
2596,1
2597,0
2598,2
2599,1
2600,3
2601,0
2602,1
2603,6
2604,8
2605,6
2606,2
2607,2
2608,6
2609,1
2610,2
2611,4
2612,1
2613,2
2614,0
2615,2
2616,2
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,1
2628,1
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,1
2665,1
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,1
2685,0
2686,0
2687,1
2688,7
2689,2
2690,9
2691,7
2692,6
2693,0
2694,6
2695,0
2696,3
2697,4
2698,11
2699,2
2700,5
2701,2
2702,3
2703,0
2704,4
2705,4
2706,3
2707,10
2708,4
2709,6
2710,1
2711,3
2712,3
2713,0
2714,4
2715,12
2716,3
2717,7
2718,0
2719,5
2720,3
2721,2
2722,2
2723,0
2724,2
2725,2
2726,4
2727,2
2728,4
2729,1
2730,0
2731,2
2732,1
2733,1
2734,0
2735,1
2736,0
2737,0
2738,0
2739,5
2740,10
2741,3
2742,6
2743,1
2744,4
2745,0
2746,1
2747,0
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,13
2755,6
2756,11
2757,4
2758,4
2759,1
2760,3
2761,4
2762,11
2763,7
2764,8
2765,5
2766,4
2767,3
2768,2
2769,3
2770,6
2771,7
2772,4
2773,10
2774,2
2775,1
2776,1
2777,4
2778,4
2779,16
2780,9
2781,6
2782,6
2783,5
2784,0
2785,0
2786,1
2787,1
2788,0
2789,1
2790,2
2791,4
2792,1
2793,1
2794,0
2795,1
2796,0
2797,1
2798,0
2799,0
2800,0
2801,0
2802,1
2803,0
2804,0
2805,1
2806,0
2807,1
2808,0
2809,3
2810,0
2811,2
2812,1
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,3
2824,1
2825,0
2826,0
2827,0
2828,0
2829,0
2830,1
2831,3
2832,1
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,2
2922,0
2923,0
2924,1
2925,0
2926,0
2927,1
2928,1
2929,0
2930,0
2931,0
2932,0
2933,1
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,0
2945,0
2946,0
2947,2
2948,3
2949,3
2950,2
2951,0
2952,0
2953,0
2954,0
2955,2
2956,6
2957,3
2958,2
2959,1
2960,2
2961,3
2962,4
2963,3
2964,0
2965,1
2966,0
2967,1
2968,0
2969,5
2970,2
2971,9
2972,1
2973,2
2974,1
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,1
2982,1
2983,0
2984,0
2985,1
2986,0
2987,0
2988,1
2989,0
2990,0
2991,2
2992,0
2993,0
2994,0
2995,0
