index,list_len
2993,17
2994,14
2995,12
2996,17
2997,14
2998,23
2999,17
3000,14
3001,11
3002,12
3003,12
3004,12
3005,17
3006,15
3007,7
3008,11
3009,18
3010,21
3011,14
3012,17
3013,16
3014,17
3015,21
3016,11
3017,13
3018,16
3019,14
3020,11
3021,15
3022,12
3023,17
3024,8
3025,9
3026,17
3027,15
3028,10
3029,9
3030,13
3031,14
3032,15
3033,13
3034,14
3035,20
3036,15
3037,12
3038,10
3039,10
3040,7
3041,10
3042,16
3043,12
3044,13
3045,13
3046,12
3047,11
3048,15
3049,16
3050,13
3051,18
3052,25
3053,11
3054,16
3055,15
3056,12
3057,9
3058,11
3059,12
3060,18
3061,13
3062,23
3063,16
3064,11
3065,10
3066,12
3067,19
3068,16
3069,11
3070,14
3071,13
3072,10
3073,17
3074,7
3075,9
3076,13
3077,12
3078,12
3079,14
3080,11
3081,11
3082,14
3083,21
3084,17
3085,11
3086,14
3087,15
3088,19
3089,14
3090,16
3091,17
3092,11
3093,15
3094,15
3095,10
3096,15
3097,12
3098,19
3099,19
3100,11
3101,12
3102,12
3103,14
3104,14
3105,14
3106,22
3107,19
3108,13
3109,10
3110,12
3111,15
3112,11
3113,18
3114,11
3115,23
3116,11
3117,19
3118,19
3119,13
3120,9
3121,11
3122,5
3123,13
3124,7
3125,10
3126,11
3127,10
3128,12
3129,13
3130,12
3131,14
3132,13
3133,15
3134,20
3135,17
3136,20
3137,18
3138,18
3139,16
3140,12
3141,19
3142,19
3143,18
3144,10
3145,20
3146,15
3147,15
3148,12
3149,15
3150,13
3151,10
3152,8
3153,18
3154,11
3155,10
3156,8
3157,11
3158,17
3159,15
3160,21
3161,12
3162,11
3163,9
3164,12
3165,13
3166,11
3167,6
3168,16
3169,16
3170,15
3171,10
3172,14
3173,16
3174,14
3175,14
3176,14
3177,26
3178,21
3179,15
3180,16
3181,18
3182,12
3183,16
3184,14
3185,14
3186,13
3187,11
3188,17
3189,7
3190,8
3191,11
3192,17
3193,21
3194,14
3195,12
3196,18
3197,12
3198,11
3199,19
3200,24
3201,7
3202,16
3203,8
3204,14
3205,21
3206,21
3207,16
3208,12
3209,9
3210,10
3211,14
3212,15
3213,10
3214,13
3215,13
3216,14
3217,14
3218,12
3219,14
3220,17
3221,14
3222,17
3223,14
3224,12
3225,16
3226,15
3227,17
3228,12
3229,12
3230,14
3231,20
3232,14
3233,11
3234,11
3235,18
3236,19
3237,19
3238,10
3239,18
3240,12
3241,17
3242,13
3243,15
3244,17
3245,14
3246,11
3247,15
3248,16
3249,20
3250,8
3251,19
3252,16
3253,17
3254,17
3255,14
3256,9
3257,14
3258,22
3259,11
3260,16
3261,6
3262,12
3263,9
3264,22
3265,22
3266,12
3267,14
3268,19
3269,15
3270,14
3271,15
3272,12
3273,14
3274,11
3275,14
3276,16
3277,10
3278,8
3279,9
3280,16
3281,9
3282,17
3283,12
3284,11
3285,15
3286,12
3287,10
3288,10
3289,21
3290,16
3291,9
3292,18
3293,18
3294,9
3295,12
3296,17
3297,9
3298,22
3299,9
3300,11
3301,14
3302,19
