index,list_len
2995,0
2996,10
2997,7
2998,4
2999,1
3000,0
3001,0
3002,0
3003,0
3004,0
3005,1
3006,0
3007,0
3008,0
3009,2
3010,2
3011,0
3012,0
3013,0
3014,0
3015,0
3016,2
3017,1
3018,2
3019,0
3020,0
3021,2
3022,6
3023,0
3024,0
3025,0
3026,2
3027,0
3028,1
3029,0
3030,5
3031,6
3032,0
3033,1
3034,2
3035,1
3036,2
3037,0
3038,1
3039,0
3040,1
3041,1
3042,0
3043,6
3044,2
3045,1
3046,1
3047,1
3048,4
3049,1
3050,1
3051,0
3052,1
3053,1
3054,0
3055,1
3056,4
3057,2
3058,2
3059,1
3060,1
3061,2
3062,2
3063,2
3064,3
3065,5
3066,4
3067,2
3068,0
3069,0
3070,0
3071,6
3072,1
3073,3
3074,7
3075,8
3076,1
3077,0
3078,5
3079,1
3080,3
3081,4
3082,0
3083,2
3084,2
3085,1
3086,2
3087,0
3088,2
3089,7
3090,4
3091,4
3092,0
3093,3
3094,0
3095,0
3096,4
3097,1
3098,2
3099,1
3100,0
3101,1
3102,2
3103,1
3104,0
3105,1
3106,1
3107,3
3108,3
3109,2
3110,2
3111,1
3112,0
3113,5
3114,1
3115,4
3116,4
3117,5
3118,5
3119,9
3120,3
3121,4
3122,0
3123,3
3124,6
3125,1
3126,1
3127,2
3128,8
3129,2
3130,2
3131,2
3132,1
3133,2
3134,0
3135,3
3136,1
3137,0
3138,0
3139,0
3140,1
3141,1
3142,1
3143,4
3144,1
3145,2
3146,0
3147,2
3148,1
3149,1
3150,0
3151,0
3152,0
3153,1
3154,0
3155,0
3156,1
3157,1
3158,1
3159,2
3160,0
3161,0
3162,3
3163,1
3164,2
3165,0
3166,1
3167,1
3168,1
3169,0
3170,0
3171,2
3172,3
3173,0
3174,1
3175,2
3176,0
3177,1
3178,1
3179,0
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,1
3194,0
3195,0
3196,0
3197,2
3198,1
3199,0
3200,1
3201,2
3202,6
3203,0
3204,1
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,1
3213,0
3214,0
3215,3
3216,2
3217,6
3218,1
3219,1
3220,2
3221,0
3222,1
3223,1
3224,1
3225,0
3226,0
3227,2
3228,2
3229,0
3230,2
3231,3
3232,4
3233,1
3234,1
3235,4
3236,7
3237,1
3238,2
3239,0
3240,1
3241,0
3242,2
3243,0
3244,1
3245,7
3246,3
3247,0
3248,0
3249,3
3250,1
3251,4
3252,3
3253,0
3254,1
3255,2
3256,1
3257,0
3258,3
3259,2
3260,0
3261,0
3262,0
3263,0
3264,1
3265,1
3266,2
3267,3
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,1
3277,0
3278,1
3279,0
3280,1
3281,2
3282,2
3283,1
3284,2
3285,0
3286,0
3287,3
3288,1
3289,1
3290,4
3291,6
3292,2
3293,0
3294,0
3295,0
3296,1
3297,1
3298,1
3299,1
3300,3
3301,1
3302,1
