index,list_len
1088,2
1089,1
1090,1
1091,1
1092,1
1093,2
1094,1
1095,0
1096,1
1097,0
1098,0
1099,3
1100,2
1101,1
1102,3
1103,1
1104,0
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,4
1112,0
1113,2
1114,2
1115,0
1116,2
1117,0
1118,2
1119,3
1120,1
1121,0
1122,0
1123,2
1124,1
1125,1
1126,0
1127,1
1128,0
1129,4
1130,1
1131,0
1132,1
1133,2
1134,2
1135,1
1136,0
1137,0
1138,2
1139,1
1140,2
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,3
1148,3
1149,5
1150,2
1151,1
1152,1
1153,0
1154,5
1155,2
1156,2
1157,3
1158,0
1159,0
1160,3
1161,1
1162,0
1163,1
1164,2
1165,2
1166,1
1167,2
1168,1
1169,0
1170,2
1171,2
1172,1
1173,2
1174,0
1175,0
1176,0
1177,1
1178,0
1179,2
1180,0
1181,1
1182,0
1183,3
1184,0
1185,0
1186,1
1187,1
1188,3
1189,1
1190,2
1191,0
1192,2
1193,1
1194,1
1195,1
1196,2
1197,2
1198,0
1199,1
1200,0
1201,1
1202,5
1203,0
1204,2
1205,0
1206,2
1207,1
1208,1
1209,0
1210,2
1211,1
1212,1
1213,2
1214,3
1215,2
1216,0
1217,2
1218,1
1219,1
1220,2
1221,1
1222,2
1223,2
1224,0
1225,1
1226,0
1227,1
1228,2
1229,3
1230,3
1231,1
1232,1
1233,0
1234,2
1235,1
1236,2
1237,0
1238,1
1239,1
1240,2
1241,0
1242,0
1243,0
1244,2
1245,1
1246,3
1247,0
1248,3
1249,1
1250,2
1251,5
1252,1
1253,1
1254,1
1255,0
1256,0
1257,2
1258,1
1259,0
1260,3
1261,1
1262,1
1263,3
1264,0
1265,2
1266,3
1267,2
1268,4
1269,3
1270,2
1271,1
1272,1
1273,1
1274,1
1275,0
1276,1
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,0
1286,2
1287,3
1288,0
1289,5
1290,3
1291,0
1292,1
1293,1
1294,0
1295,3
1296,0
1297,5
1298,3
1299,2
1300,1
1301,1
1302,0
1303,1
1304,2
1305,3
1306,1
1307,1
1308,3
1309,1
1310,3
1311,1
1312,0
1313,2
1314,2
1315,0
1316,3
1317,2
1318,2
1319,4
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,3
1327,0
1328,1
1329,1
1330,2
1331,0
1332,0
1333,2
1334,0
1335,2
1336,2
1337,1
1338,3
1339,1
1340,4
1341,1
1342,3
1343,0
1344,2
1345,1
1346,0
1347,0
1348,2
1349,2
1350,1
1351,1
1352,0
1353,1
1354,1
1355,2
1356,2
1357,4
1358,0
1359,1
1360,1
1361,2
1362,0
1363,0
1364,0
1365,1
1366,1
1367,0
1368,1
1369,2
1370,3
1371,3
1372,0
1373,1
1374,1
1375,2
1376,1
1377,1
1378,0
1379,0
1380,1
1381,2
1382,2
1383,0
1384,0
1385,1
1386,0
1387,3
1388,1
1389,1
1390,0
1391,1
1392,0
1393,2
1394,1
1395,0
1396,2
1397,1
1398,1
1399,2
1400,1
1401,0
1402,0
1403,0
1404,6
1405,2
1406,1
1407,0
1408,1
1409,1
1410,0
1411,3
1412,2
1413,1
1414,3
1415,1
1416,2
1417,1
1418,1
1419,2
1420,0
1421,2
1422,2
1423,2
1424,1
1425,1
1426,3
1427,2
1428,1
1429,0
1430,0
1431,0
1432,1
1433,3
1434,3
1435,0
1436,3
1437,1
1438,1
1439,1
1440,1
1441,0
1442,3
1443,0
1444,1
1445,1
1446,3
1447,1
1448,2
1449,3
1450,2
1451,0
1452,1
1453,2
1454,0
1455,0
1456,3
1457,0
1458,2
1459,0
1460,2
1461,3
1462,1
1463,0
1464,1
1465,2
1466,3
1467,0
1468,0
1469,2
1470,1
1471,1
1472,0
1473,1
1474,1
1475,1
1476,2
1477,4
1478,0
1479,2
1480,1
1481,2
1482,3
1483,2
1484,0
1485,0
1486,2
1487,1
1488,0
1489,2
1490,1
1491,2
1492,0
1493,1
1494,0
1495,1
1496,1
1497,2
1498,0
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,3
1507,2
1508,1
1509,1
1510,1
1511,0
1512,1
1513,2
1514,5
1515,2
1516,2
1517,2
1518,3
1519,0
1520,0
1521,2
1522,2
1523,1
1524,2
1525,0
1526,4
1527,1
1528,2
1529,2
1530,1
1531,2
1532,3
1533,3
1534,0
1535,1
1536,0
1537,0
1538,1
1539,0
1540,2
1541,1
1542,2
1543,2
1544,0
1545,3
1546,2
1547,0
1548,1
1549,1
1550,2
1551,2
1552,0
1553,0
1554,1
1555,0
1556,3
1557,3
1558,1
1559,2
1560,0
1561,0
1562,2
1563,3
1564,2
1565,0
1566,2
1567,1
1568,2
1569,0
1570,2
1571,1
1572,1
1573,1
1574,1
1575,0
1576,1
1577,1
1578,1
1579,2
1580,2
1581,2
1582,2
1583,1
1584,1
1585,2
1586,1
1587,3
1588,0
1589,0
1590,0
1591,3
1592,0
1593,0
1594,1
1595,1
1596,1
1597,1
1598,0
1599,1
1600,0
1601,1
1602,1
1603,1
1604,1
1605,4
1606,1
1607,2
1608,0
1609,0
1610,0
1611,2
1612,3
1613,3
1614,1
1615,1
1616,0
1617,3
1618,1
1619,2
1620,1
1621,0
1622,0
1623,0
1624,1
1625,0
1626,3
1627,1
1628,2
1629,1
1630,4
1631,0
1632,2
1633,0
1634,0
1635,4
1636,1
1637,2
1638,2
1639,0
1640,3
1641,2
1642,1
1643,2
1644,2
1645,1
1646,1
1647,1
1648,2
1649,0
1650,1
1651,1
1652,1
1653,1
1654,2
1655,0
1656,0
1657,1
1658,0
1659,1
1660,2
1661,1
1662,1
1663,2
1664,0
1665,2
1666,0
1667,0
1668,1
1669,1
1670,3
1671,5
1672,2
1673,1
1674,1
1675,1
1676,2
1677,1
1678,1
1679,0
1680,0
1681,0
1682,2
1683,4
1684,1
1685,2
1686,1
1687,1
1688,2
1689,1
1690,2
1691,0
1692,0
1693,0
1694,1
1695,2
1696,2
1697,3
1698,2
1699,0
1700,2
1701,1
1702,3
1703,4
1704,2
1705,0
1706,2
1707,2
1708,0
1709,2
1710,2
1711,0
1712,1
1713,2
1714,2
1715,4
1716,1
1717,4
1718,1
1719,1
1720,1
1721,1
1722,1
1723,0
1724,2
1725,5
1726,2
1727,2
1728,3
1729,1
1730,1
1731,2
1732,1
1733,2
1734,2
1735,3
1736,0
1737,2
1738,1
1739,3
1740,0
1741,1
1742,2
1743,1
1744,0
1745,1
1746,1
1747,0
1748,2
1749,1
1750,1
1751,2
1752,2
1753,2
1754,2
1755,0
1756,1
1757,3
1758,3
1759,6
1760,0
1761,1
1762,1
1763,2
1764,0
1765,2
1766,1
1767,1
1768,2
1769,0
1770,1
1771,1
1772,1
1773,1
1774,1
1775,0
1776,0
1777,1
1778,2
1779,3
1780,1
1781,2
1782,5
1783,3
1784,1
1785,1
1786,1
1787,0
1788,1
1789,3
1790,1
1791,2
1792,2
1793,1
1794,1
1795,1
1796,0
1797,2
1798,2
1799,0
1800,2
1801,1
1802,0
1803,1
1804,3
1805,2
1806,0
1807,0
1808,1
1809,1
1810,0
1811,0
1812,1
1813,2
1814,1
1815,1
1816,3
1817,0
1818,1
1819,0
1820,1
1821,0
1822,0
1823,1
1824,1
1825,2
1826,2
1827,2
1828,1
1829,5
1830,0
1831,3
1832,1
1833,2
1834,2
1835,1
1836,0
1837,0
1838,1
1839,1
1840,2
1841,0
1842,0
1843,2
1844,4
1845,5
1846,3
1847,0
1848,1
1849,0
1850,1
1851,3
1852,2
1853,1
1854,0
1855,0
1856,1
1857,3
1858,0
1859,0
1860,0
1861,1
1862,3
1863,0
1864,1
1865,2
1866,4
1867,0
1868,2
1869,3
1870,1
1871,0
1872,1
1873,1
1874,1
1875,1
1876,2
1877,3
1878,2
1879,2
1880,1
1881,1
1882,1
1883,2
1884,1
1885,1
1886,0
1887,0
1888,1
1889,2
1890,0
1891,0
1892,0
1893,0
1894,1
1895,1
1896,2
1897,1
1898,1
1899,3
1900,0
1901,2
1902,2
1903,1
1904,2
1905,0
1906,2
1907,1
1908,1
1909,1
1910,3
1911,1
1912,0
1913,1
1914,2
1915,1
1916,4
1917,3
1918,1
1919,0
1920,2
1921,3
1922,1
1923,2
1924,0
1925,1
1926,0
1927,1
1928,2
1929,1
1930,1
1931,0
1932,2
1933,2
1934,1
1935,0
1936,0
1937,1
1938,1
1939,3
1940,1
1941,1
1942,0
1943,1
1944,0
1945,2
1946,1
1947,3
1948,2
1949,2
1950,1
1951,0
1952,2
1953,0
1954,3
1955,2
1956,1
1957,0
1958,3
1959,0
1960,1
1961,2
1962,2
1963,2
1964,2
1965,1
1966,0
1967,3
1968,3
1969,0
1970,2
1971,1
1972,3
1973,0
1974,0
1975,0
1976,2
1977,1
1978,1
1979,3
1980,1
1981,1
1982,1
1983,0
1984,1
1985,1
1986,1
1987,1
1988,0
1989,1
1990,2
1991,2
1992,1
1993,1
1994,0
1995,1
1996,2
1997,2
1998,0
1999,4
2000,6
2001,2
2002,2
2003,0
2004,0
2005,0
2006,1
2007,3
2008,2
2009,0
2010,1
2011,1
2012,3
2013,2
2014,2
2015,4
2016,1
2017,0
2018,1
2019,0
2020,1
2021,1
2022,0
2023,2
2024,1
2025,0
2026,3
2027,1
2028,1
2029,2
2030,1
2031,3
2032,0
2033,1
2034,1
2035,2
2036,2
2037,2
2038,0
2039,1
2040,1
2041,0
2042,0
2043,3
2044,0
2045,0
2046,1
2047,1
2048,0
2049,2
2050,1
2051,1
2052,0
2053,0
2054,0
2055,2
2056,2
2057,1
2058,2
2059,1
2060,1
2061,3
2062,0
2063,0
2064,2
2065,1
2066,0
2067,1
2068,1
2069,0
2070,5
2071,1
2072,0
2073,2
2074,1
2075,2
2076,0
2077,0
2078,1
2079,2
2080,0
2081,3
2082,1
2083,1
2084,3
2085,1
2086,1
2087,0
2088,1
2089,4
2090,2
2091,2
2092,1
2093,1
2094,2
2095,1
2096,0
2097,1
2098,0
2099,0
2100,2
2101,2
2102,2
2103,4
2104,2
2105,0
2106,1
2107,3
2108,1
2109,1
2110,3
2111,2
2112,2
2113,3
2114,1
2115,1
2116,2
2117,1
2118,2
2119,0
2120,1
2121,1
2122,1
2123,1
2124,2
2125,1
2126,2
2127,0
2128,0
2129,1
2130,1
2131,3
2132,3
2133,1
2134,1
2135,1
2136,3
2137,1
2138,0
2139,1
2140,3
2141,3
2142,3
2143,1
2144,1
2145,1
2146,1
2147,2
2148,2
2149,1
2150,1
2151,1
2152,2
2153,2
2154,1
2155,2
2156,0
2157,0
2158,0
2159,1
2160,2
2161,1
2162,1
2163,0
2164,0
2165,0
2166,1
2167,2
2168,3
2169,1
2170,0
2171,1
2172,1
2173,3
2174,1
2175,1
2176,0
2177,1
2178,0
2179,0
2180,0
2181,0
2182,2
2183,0
2184,2
2185,0
2186,2
2187,0
2188,1
2189,2
2190,1
2191,1
2192,1
2193,0
2194,2
2195,1
2196,2
2197,1
2198,2
2199,1
2200,1
2201,0
2202,0
2203,0
2204,2
2205,3
2206,2
2207,2
2208,1
2209,1
2210,0
2211,3
2212,1
2213,0
2214,1
2215,0
2216,1
2217,1
2218,4
2219,4
2220,1
2221,0
2222,4
2223,2
2224,1
2225,1
2226,1
2227,1
2228,0
2229,1
2230,2
2231,1
2232,3
2233,1
2234,2
2235,1
2236,0
2237,1
2238,1
2239,0
2240,1
2241,2
2242,1
2243,3
2244,1
2245,0
2246,1
2247,2
2248,4
2249,2
2250,1
2251,1
2252,0
2253,0
2254,2
2255,1
2256,0
2257,0
2258,4
2259,3
2260,3
2261,0
2262,3
2263,0
2264,2
2265,2
2266,2
2267,3
2268,2
2269,0
2270,1
2271,1
2272,2
2273,0
2274,1
2275,2
2276,0
2277,1
2278,1
2279,0
2280,1
2281,1
2282,0
2283,2
2284,2
2285,1
2286,0
2287,1
2288,1
2289,0
2290,0
2291,1
2292,2
2293,0
2294,4
2295,0
2296,0
2297,1
2298,3
2299,0
2300,2
2301,1
2302,3
2303,1
2304,3
2305,0
2306,0
2307,2
2308,3
2309,1
2310,1
2311,1
2312,1
2313,0
2314,3
2315,0
2316,1
2317,0
2318,0
2319,0
2320,2
2321,0
2322,4
2323,1
2324,3
2325,0
2326,3
2327,1
2328,1
2329,2
2330,1
2331,2
2332,1
2333,3
2334,3
2335,2
2336,0
2337,1
2338,4
2339,3
2340,0
2341,2
2342,0
2343,3
2344,3
2345,0
2346,0
2347,1
2348,1
2349,0
2350,1
2351,1
2352,1
2353,1
2354,3
2355,1
2356,3
2357,1
2358,1
2359,1
2360,0
2361,0
2362,2
2363,1
2364,1
2365,2
2366,0
2367,0
2368,1
2369,1
2370,0
2371,0
2372,2
2373,3
2374,2
2375,1
2376,0
2377,2
2378,0
2379,0
2380,3
2381,0
2382,2
2383,0
2384,2
2385,1
2386,0
2387,2
2388,0
2389,0
2390,1
2391,2
2392,1
2393,0
2394,3
2395,2
2396,1
2397,0
2398,0
2399,0
2400,3
2401,0
2402,1
2403,1
2404,1
2405,0
2406,1
2407,1
2408,2
2409,0
2410,1
2411,0
2412,0
2413,0
2414,0
2415,1
2416,2
2417,2
2418,2
2419,3
2420,1
2421,0
2422,3
2423,1
2424,0
2425,1
2426,2
2427,2
2428,0
2429,1
2430,1
2431,1
2432,1
2433,2
2434,2
2435,0
2436,2
2437,2
2438,0
2439,1
2440,1
2441,0
2442,2
2443,0
2444,1
2445,1
2446,1
2447,0
2448,0
2449,2
2450,0
2451,1
2452,0
2453,0
2454,0
2455,0
2456,1
2457,1
2458,1
2459,0
2460,0
2461,2
2462,0
2463,3
2464,1
2465,1
2466,0
2467,2
2468,2
2469,0
2470,0
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,3
2478,0
2479,1
2480,1
2481,0
2482,0
2483,0
2484,2
2485,1
2486,1
2487,1
2488,2
2489,1
2490,4
2491,0
2492,3
2493,0
2494,0
2495,0
2496,1
2497,1
2498,1
2499,0
2500,1
2501,2
2502,0
2503,1
2504,5
2505,3
2506,2
2507,0
2508,3
2509,0
2510,1
2511,1
2512,1
2513,2
2514,4
2515,3
2516,0
2517,2
2518,3
2519,0
2520,2
2521,1
2522,3
2523,2
2524,3
2525,0
2526,0
2527,1
2528,1
2529,4
2530,2
2531,1
2532,1
2533,1
2534,1
2535,0
2536,0
2537,4
2538,1
2539,2
2540,1
2541,0
2542,3
2543,0
2544,3
2545,2
2546,0
2547,1
2548,1
2549,1
2550,1
2551,1
2552,2
2553,1
2554,1
2555,2
2556,4
2557,0
2558,0
2559,0
2560,2
2561,2
2562,1
2563,0
2564,2
2565,1
2566,1
2567,1
2568,2
2569,1
2570,3
2571,4
2572,1
2573,4
2574,3
2575,4
2576,1
2577,1
2578,5
2579,1
2580,1
2581,2
2582,1
2583,1
2584,1
2585,1
2586,1
2587,2
2588,1
2589,1
2590,2
2591,2
2592,2
2593,1
2594,0
2595,0
2596,1
2597,4
2598,1
2599,1
2600,2
2601,0
2602,1
2603,3
2604,0
2605,0
2606,0
2607,1
2608,0
2609,1
2610,3
2611,1
2612,0
2613,1
2614,0
2615,1
2616,2
2617,1
2618,0
2619,0
2620,0
2621,1
2622,2
2623,2
2624,1
2625,1
2626,3
2627,0
2628,1
2629,1
2630,0
2631,0
2632,2
2633,0
2634,0
2635,2
2636,2
2637,0
2638,5
2639,2
2640,3
2641,2
2642,0
2643,3
2644,1
2645,0
2646,0
2647,0
2648,1
2649,1
2650,1
2651,1
2652,2
2653,1
2654,2
2655,0
2656,4
2657,4
2658,1
2659,1
2660,2
2661,1
2662,2
2663,2
2664,1
2665,3
2666,2
2667,1
2668,2
2669,1
2670,3
2671,2
2672,2
2673,5
2674,5
2675,1
2676,3
2677,1
2678,1
2679,1
2680,1
2681,1
2682,0
2683,3
2684,0
2685,0
2686,0
2687,3
2688,0
2689,0
2690,3
2691,2
2692,4
2693,1
2694,0
2695,1
2696,1
2697,2
2698,1
2699,3
2700,0
2701,1
2702,2
2703,1
2704,1
2705,0
2706,2
2707,0
2708,0
2709,1
2710,0
2711,2
2712,4
2713,2
2714,1
2715,5
2716,0
2717,2
2718,1
2719,0
2720,3
2721,3
2722,2
2723,2
2724,2
2725,0
2726,5
2727,2
2728,0
2729,1
2730,2
2731,0
2732,2
2733,0
2734,0
2735,5
2736,1
2737,2
2738,2
2739,1
2740,1
2741,3
2742,1
2743,1
2744,0
2745,1
2746,1
2747,2
2748,0
2749,1
2750,3
2751,1
2752,1
2753,0
2754,3
2755,2
2756,1
2757,4
2758,2
2759,2
2760,0
2761,2
2762,1
2763,2
2764,0
2765,2
2766,2
2767,2
2768,0
2769,1
2770,0
2771,2
2772,0
2773,3
2774,2
2775,0
2776,2
2777,1
2778,1
2779,0
2780,1
2781,1
2782,4
2783,0
2784,2
2785,2
2786,0
2787,2
2788,0
2789,2
2790,2
2791,1
2792,2
2793,1
2794,0
2795,0
2796,0
2797,0
2798,0
2799,3
2800,0
2801,1
2802,3
2803,0
2804,0
2805,1
2806,2
2807,2
2808,0
2809,3
2810,1
2811,1
2812,1
2813,2
2814,0
2815,1
2816,2
2817,1
2818,1
2819,2
2820,1
2821,1
2822,2
2823,2
2824,2
2825,0
2826,0
2827,1
2828,2
2829,2
2830,1
2831,1
2832,0
2833,1
2834,0
2835,0
2836,1
2837,0
2838,1
2839,1
2840,1
2841,3
2842,3
2843,1
2844,3
2845,0
2846,0
2847,4
2848,1
2849,1
2850,1
2851,0
2852,0
2853,0
2854,1
2855,2
2856,1
2857,1
2858,0
2859,1
2860,1
2861,1
2862,2
2863,0
2864,3
2865,0
2866,0
2867,1
2868,0
2869,0
2870,0
2871,2
2872,1
2873,2
2874,1
2875,0
2876,0
2877,2
2878,0
2879,3
2880,1
2881,2
2882,0
2883,2
2884,1
2885,2
2886,0
2887,1
2888,3
2889,4
2890,4
2891,1
2892,0
2893,1
2894,0
2895,0
2896,3
2897,0
2898,0
2899,1
2900,1
2901,1
2902,0
2903,2
2904,1
2905,1
2906,0
2907,2
2908,2
2909,0
2910,1
2911,3
2912,1
2913,0
2914,2
2915,3
2916,2
2917,1
2918,0
2919,1
2920,2
2921,1
2922,1
2923,1
2924,0
2925,2
2926,1
2927,1
2928,1
2929,2
2930,2
2931,0
2932,1
2933,1
2934,1
2935,1
2936,1
2937,2
2938,0
2939,3
2940,0
2941,0
2942,3
2943,2
2944,2
2945,2
2946,2
2947,0
2948,2
2949,2
2950,0
2951,1
2952,3
2953,1
2954,0
2955,1
2956,1
2957,0
2958,1
2959,1
2960,1
2961,1
2962,1
2963,2
2964,2
2965,0
2966,0
2967,0
2968,2
2969,1
2970,2
2971,2
2972,0
2973,0
2974,1
2975,1
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,3
2983,2
2984,2
2985,1
2986,2
2987,2
2988,4
2989,1
2990,1
2991,2
2992,1
2993,1
2994,0
2995,3
